frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
{"iteration": 5373, "positions": 200000, "loss": 1.7152221596240997, "q_loss": 0.04625548325479031, "seconds": 12.43, "selfplay_seconds": 7.863156942999922, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1452, "inference_positions": 202804, "max_inference_batch": 896, "inference_seconds": 3.857001213764306, "game_retries": 0, "mean_inference_batch": 139.67217630853995, "population_matches": [{"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 250000, "epsilon": 0.015244433059959196, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 106374778, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.016954708562803286, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 810292695, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 100000, "epsilon": 0.014058645610896113, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 800161394, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.017332649493850653, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1443040053, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 987284409, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.026276535891843863, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4700.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 1320241632, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 250000, "epsilon": 0.004464009504593412, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 2037888975, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0060703280027765635, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4400.pt", "simulations": 512, "opening_moves": 1, "bot_seed": 1820304066, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "style", "learner_side": -1, "depth": 1, "nodes": 0, "epsilon": 0.10285592344434391, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 654678098, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "style"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1904860029, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 2048083899, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.010814873589315616, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 1406957539, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.012485738661659793, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 911003485, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0021474332247573735, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 1282535964, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 842144129, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.004356697654936268, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4450.pt", "simulations": 256, "opening_moves": 4, "bot_seed": 1093084158, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}], "population_match_counts": {"alphabeta": 4, "utttai": 4, "self": 4, "history": 3, "style": 1}, "population_requested_counts": {"alphabeta": 4, "utttai": 4, "self": 4, "history": 2, "best": 1, "style": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 92368, "population_by_family": {"alphabeta": {"games": 4, "positions": 88, "seconds": 9.267, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"4": 3, "5": 1}, "nodes": {"250000": 3, "100000": 1}, "simulations": {"256": 3, "512": 1}}, "score_rate": 0.875}, "utttai": {"games": 4, "positions": 97, "seconds": 25.883, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"128": 4}}, "score_rate": 0.5}, "self": {"games": 4, "positions": 202, "seconds": 24.408, "requested_as": {"self": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"512": 1, "256": 2, "128": 1}}, "score_rate": 0.5}, "history": {"games": 3, "positions": 73, "seconds": 15.839, "requested_as": {"history": 2, "best": 1}, "budgets": {"depth": {"3": 3}, "nodes": {"0": 3}, "simulations": {"256": 2, "512": 1}}, "score_rate": 0.6666666666666666}, "style": {"games": 1, "positions": 19, "seconds": 1.369, "requested_as": {"style": 1}, "budgets": {"depth": {"1": 1}, "nodes": {"0": 1}, "simulations": {"128": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"utttai": 0.1691796875, "reanalysis": 0.140859375, "self": 0.40984375, "alphabeta": 0.149921875, "history": 0.10228515625, "style": 0.0049609375, "openspiel": 0.00578125, "threat": 0.0048046875, "tactical": 0.01236328125}, "replay_sample_age": {"min": 0, "mean": 166.82337890625, "max": 350}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29525, "9-17": 37966, "18-26": 37817, "27-35": 37419, "36-44": 34837, "45-53": 19466, "54-62": 2916, "63-80": 54}, "replay_sample_depth_fractions": {"0-8": 0.1448828125, "9-17": 0.18814453125, "18-26": 0.1916015625, "27-35": 0.18625, "36-44": 0.17728515625, "45-53": 0.0973046875, "54-62": 0.01423828125, "63-80": 0.00029296875}, "completed_simulations": 221912, "max_search_depth": 21, "soft_rechecks": 13345, "hard_pruned_choices": 433179, "retained_visits": 250168, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 448.0, "throughput": {"selfplay_games_per_sec": 2.034806136515411, "learner_positions_per_sec": 60.917008711930116, "learner_positions": 479, "completed_simulations_per_sec": 28221.743710400493, "requested_simulations": 8192, "inference_batch_occupancy": 0.13639860967630854, "iteration_seconds": 12.43040845199721}, "stage_seconds": {"elapsed_seconds": 12.43040845199721, "stages": {"selfplay": 7.863156942999922, "replay_preparation": 0.0032322460028808564, "reanalysis": 2.8103135940036736, "optimization": 0.9461982039792929, "checkpoint_write": 0.30896014100289904}, "aggregates": {"owner_inference": {"seconds": 3.857001213764306, "workers": 1}, "worker_game_time": {"seconds": 76.76519544003531, "workers": 16}}, "accounted_seconds": 11.931861127988668, "unaccounted_seconds": 0.4985473240085412}, "reanalysis": {"positions": 91, "learner_positions": 45, "opponent_positions": 46, "suspected_mistakes": 2, "proven_mistakes": 0, "games": 2, "budget": 119, "new_positions": 479, "rows_added": 91, "simulations": 2048, "value_target": "outcome", "seconds": 2.81, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256"], "opponent_scores": {"alphabeta-d4": 0.948, "alphabeta-d5": 0.843, "alphabeta-d6": 0.783, "alphabeta-d7": 0.965, "alphabeta-d8": 0.969, "history-s128": 0.731, "history-s256": 0.445, "history-s512": 0.394, "openspiel-s1024": 0.959, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.998, "threat": 1.0, "utttai-s128": 0.473, "utttai-s256": 0.319, "utttai-s64": 0.543}, "inference_positions": 152958}}
iteration 5374: game 1/16, 55 training positions, opponent=self
iteration 5374: game 2/16, 24 training positions, opponent=alphabeta
iteration 5374: game 3/16, 56 training positions, opponent=self
iteration 5374: game 4/16, 10 training positions, opponent=alphabeta
iteration 5374: game 5/16, 50 training positions, opponent=self
iteration 5374: game 6/16, 26 training positions, opponent=history
iteration 5374: game 7/16, 25 training positions, opponent=utttai
iteration 5374: game 8/16, 26 training positions, opponent=history
iteration 5374: game 9/16, 49 training positions, opponent=self
iteration 5374: game 10/16, 24 training positions, opponent=utttai
iteration 5374: game 11/16, 17 training positions, opponent=alphabeta
iteration 5374: game 12/16, 27 training positions, opponent=tactical
iteration 5374: game 13/16, 25 training positions, opponent=utttai
iteration 5374: game 14/16, 52 training positions, opponent=self
iteration 5374: game 15/16, 22 training positions, opponent=utttai
iteration 5374: game 16/16, 20 training positions, opponent=alphabeta
iteration 5374: loss=1.7172 policy=1.3908 value=0.2804 lr=1.142e-04 grad_norm=0.716 next_lr=1.141e-04 updates=100 skipped=0 q_loss=0.0460 scale=32768
{"iteration": 5374, "positions": 200000, "loss": 1.7172192466259002, "q_loss": 0.04604379326105118, "seconds": 12.48, "selfplay_seconds": 8.294327112991596, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1829, "inference_positions": 218540, "max_inference_batch": 832, "inference_seconds": 4.501193933887407, "game_retries": 0, "mean_inference_batch": 119.48605795516676, "population_matches": [{"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1794327103, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 100000, "epsilon": 0.019345685002790776, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 1469247897, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 1940600565, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 8, "nodes": 100000, "epsilon": 0.0009290086631432693, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1937449144, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 2063442487, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.014582794024246625, "style": "global-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4700.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 882099604, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.01592690833729892, "style": "global-win", "checkpoint": "", "simulations": 64, "opening_moves": 4, "bot_seed": 2083944755, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.016680834198058138, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4350.pt", "simulations": 256, "opening_moves": 2, "bot_seed": 1058533102, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 895281282, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.019877078349731167, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 418304518, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 250000, "epsilon": 0.014446541050388145, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 4, "bot_seed": 366616265, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "tactical", "learner_side": 1, "depth": 2, "nodes": 16000, "epsilon": 0.09181248211682705, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 935163673, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "tactical"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.011241606736268252, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 371156069, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 4, "bot_seed": 252525412, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.00814590723158878, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 440388239, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 4, "nodes": 500000, "epsilon": 0.008334452749279533, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 95862498, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}], "population_match_counts": {"self": 5, "alphabeta": 4, "history": 2, "utttai": 4, "tactical": 1}, "population_requested_counts": {"self": 5, "alphabeta": 4, "best": 1, "utttai": 4, "history": 1, "tactical": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 92384, "population_by_family": {"self": {"games": 5, "positions": 262, "seconds": 37.99, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 2, "512": 3}}, "score_rate": 0.5}, "alphabeta": {"games": 4, "positions": 71, "seconds": 5.095, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"5": 2, "8": 1, "4": 1}, "nodes": {"100000": 2, "250000": 1, "500000": 1}, "simulations": {"128": 2, "256": 1, "512": 1}}, "score_rate": 1.0}, "history": {"games": 2, "positions": 52, "seconds": 12.768, "requested_as": {"best": 1, "history": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"256": 2}}, "score_rate": 0.5}, "utttai": {"games": 4, "positions": 96, "seconds": 25.568, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"64": 1, "128": 2, "256": 1}}, "score_rate": 0.5}, "tactical": {"games": 1, "positions": 27, "seconds": 1.814, "requested_as": {"tactical": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"16000": 1}, "simulations": {"256": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.40876953125, "reanalysis": 0.1388671875, "history": 0.10345703125, "alphabeta": 0.150859375, "utttai": 0.16947265625, "tactical": 0.012890625, "threat": 0.0048828125, "openspiel": 0.00603515625, "style": 0.004765625}, "replay_sample_age": {"min": 0, "mean": 166.80876953125, "max": 350}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29529, "9-17": 37955, "18-26": 37807, "27-35": 37410, "36-44": 34840, "45-53": 19485, "54-62": 2920, "63-80": 54}, "replay_sample_depth_fractions": {"0-8": 0.14908203125, "9-17": 0.18794921875, "18-26": 0.18880859375, "27-35": 0.18833984375, "36-44": 0.17537109375, "45-53": 0.0950390625, "54-62": 0.01505859375, "63-80": 0.0003515625}, "completed_simulations": 240590, "max_search_depth": 22, "soft_rechecks": 14997, "hard_pruned_choices": 495111, "retained_visits": 306497, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 448.0, "throughput": {"selfplay_games_per_sec": 1.9290292970166116, "learner_positions_per_sec": 61.24668018027742, "learner_positions": 508, "completed_simulations_per_sec": 29006.572410576664, "requested_simulations": 8192, "inference_batch_occupancy": 0.11668560347184254, "iteration_seconds": 12.48618236000766}, "stage_seconds": {"elapsed_seconds": 12.48618236000766, "stages": {"selfplay": 8.294327112991596, "replay_preparation": 0.0033951090008486062, "reanalysis": 2.5244020690151956, "optimization": 0.9616905590228271, "checkpoint_write": 0.2933638870017603}, "aggregates": {"owner_inference": {"seconds": 4.501193933887407, "workers": 1}, "worker_game_time": {"seconds": 83.23546958502266, "workers": 16}}, "accounted_seconds": 12.077178737032227, "unaccounted_seconds": 0.40900362297543325}, "reanalysis": {"positions": 51, "learner_positions": 25, "opponent_positions": 26, "suspected_mistakes": 0, "proven_mistakes": 0, "games": 1, "budget": 127, "new_positions": 508, "rows_added": 51, "simulations": 2048, "value_target": "outcome", "seconds": 2.524, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256"], "opponent_scores": {"alphabeta-d4": 0.953, "alphabeta-d5": 0.872, "alphabeta-d6": 0.783, "alphabeta-d7": 0.965, "alphabeta-d8": 0.972, "history-s128": 0.731, "history-s256": 0.455, "history-s512": 0.394, "openspiel-s1024": 0.959, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.998, "threat": 1.0, "utttai-s128": 0.428, "utttai-s256": 0.337, "utttai-s64": 0.589}, "inference_positions": 88055}}
